Date,Close,MA50,MA200,GoldenCross
2022-08-19,422.14,395.666,431.0442,0
2022-08-22,413.35,395.90420000000006,430.78735,0
2022-08-23,412.35,396.35519999999997,430.51455000000004,0
2022-08-24,413.67,397.12859999999995,430.24025,0
2022-08-25,419.51,398.0414,429.99314999999996,0
2022-08-26,405.31,398.5636,429.68280000000004,0
2022-08-29,402.63,399.2832,429.37784999999997,0
2022-08-30,398.21,399.93019999999996,429.05005000000006,0
2022-08-31,395.18,400.3324,428.6896,0
2022-09-01,396.42,400.773,428.3345499999999,0
2022-09-02,392.24,401.05659999999995,427.94935,0
2022-09-06,390.76,401.07020000000006,427.56244999999996,0
2022-09-07,397.78,401.254,427.20270000000005,0
2022-09-08,400.38,401.6486,426.86015,0
2022-09-09,406.6,402.17379999999997,426.5553,0
2022-09-12,410.97,402.8482,426.26920000000007,0
2022-09-13,393.1,403.0854,425.8875,0
2022-09-14,394.6,403.3382,425.56565,0
2022-09-15,390.12,403.4756,425.19325,0
2022-09-16,385.56,403.40700000000004,424.84324999999995,0
2022-09-19,388.55,403.4046,424.5335,0
2022-09-20,384.09,403.4018,424.16695,0
2022-09-21,377.39,403.333,423.7868,0
2022-09-22,374.22,403.24080000000004,423.36395,0
2022-09-23,367.95,403.0416,422.8623,0
2022-09-26,364.31,402.62519999999995,422.33625,0
2022-09-27,363.38,402.25380000000007,421.8214,0
2022-09-28,370.53,401.819,421.32035,0
2022-09-29,362.79,401.17940000000004,420.80145,0
2022-09-30,357.18,400.3472,420.27055,0
2022-10-03,366.61,399.7776,419.75059999999996,0
2022-10-04,377.97,399.4256,419.3082,0
2022-10-05,377.09,399.14959999999996,418.8943,0
2022-10-06,373.2,398.5928,418.4854,0
2022-10-07,362.79,397.72720000000004,417.98404999999997,0
2022-10-10,360.02,396.6878,417.4457,0
2022-10-11,357.74,395.6272,416.88140000000004,0
2022-10-12,356.56,394.5972,416.2779,0
2022-10-13,365.97,393.62760000000003,415.7234,0
2022-10-14,357.63,392.4968,415.12415,0
2022-10-17,366.82,391.56379999999996,414.57745,0
2022-10-18,371.13,390.72659999999996,414.05830000000003,0
2022-10-19,368.5,389.8696,413.51225000000005,0
2022-10-20,365.41,388.77799999999996,412.95155,0
2022-10-21,374.29,387.86400000000003,412.4811,0
2022-10-24,378.87,386.89939999999996,412.03574999999995,0
2022-10-25,384.92,386.02060000000006,411.62989999999996,0
2022-10-26,382.02,385.06700000000006,411.21245000000005,0
2022-10-27,379.98,384.1336,410.7636,0
2022-10-28,389.02,383.3562,410.35360000000003,0
2022-10-31,386.21,382.6376,409.962,0
2022-11-01,384.52,382.061,409.561,0
2022-11-02,374.87,381.3114,409.1529,0
2022-11-03,371.01,380.4582,408.7492,0
2022-11-04,376.35,379.595,408.39719999999994,0
2022-11-07,379.95,379.0878000000001,408.10705,0
2022-11-08,382.0,378.6752,407.81785,0
2022-11-09,374.13,378.1936,407.51615,0
2022-11-10,394.69,378.1838,407.32269999999994,0
2022-11-11,398.51,378.2256,407.15905000000004,0
2022-11-14,395.12,378.2832,406.9249,0
2022-11-15,398.49,378.4378,406.66780000000006,0
2022-11-16,395.45,378.3912,406.3803,0
2022-11-17,394.24,378.2684,406.06475,0
2022-11-18,396.03,378.057,405.8118999999999,0
2022-11-21,394.59,377.7294,405.54135,0
2022-11-22,399.9,377.8654,405.30455,0
2022-11-23,402.42,378.0218,405.06195,0
2022-11-25,402.33,378.26599999999996,404.78589999999997,0
2022-11-28,395.91,378.47299999999996,404.51885000000004,0
2022-11-29,395.23,378.60659999999996,404.29269999999997,0
2022-11-30,407.68,379.0784,404.1360000000001,0
2022-12-01,407.38,379.6782,403.94239999999996,0
2022-12-02,406.91,380.332,403.74395,0
2022-12-05,399.59,380.96479999999997,403.55659999999995,0
2022-12-06,393.83,381.5552,403.3546,0
2022-12-07,393.16,382.1508,403.17255,0
2022-12-08,396.24,382.665,403.04400000000004,0
2022-12-09,393.28,383.2748,402.8689,0
2022-12-12,398.95,384.11019999999996,402.6749,0
2022-12-13,401.97,384.81739999999996,402.50160000000005,0
2022-12-14,399.4,385.24600000000004,402.34869999999995,0
2022-12-15,389.63,385.4968,402.1074,0
2022-12-16,383.27,385.6982,401.84520000000003,0
2022-12-19,380.02,386.0428,401.58445,0
2022-12-20,380.54,386.4532,401.39,0
2022-12-21,386.23,387.023,401.2399,0
2022-12-22,380.72,387.50620000000004,401.00645000000003,0
2022-12-23,382.91,387.845,400.7936,0
2022-12-27,381.4,388.3204,400.60025,0
2022-12-28,376.66,388.5172,400.39855000000006,0
2022-12-29,383.44,388.76340000000005,400.1849,0
2022-12-30,382.43,389.04200000000003,399.91895,0
2023-01-03,380.82,389.35020000000003,399.6177,0
2023-01-04,383.76,389.5396,399.3139,0
2023-01-05,379.38,389.5498,398.98885,0
2023-01-06,388.08,389.61299999999994,398.6813,0
2023-01-09,387.86,389.72979999999995,398.40160000000003,0
2023-01-10,390.58,389.9418,398.10204999999996,0
2023-01-11,395.52,390.0718,397.8162,0
2023-01-12,396.96,390.2868,397.52145,0
2023-01-13,398.5,390.5664,397.2062,0
2023-01-17,397.77,391.0244,396.90155,0
2023-01-18,391.49,391.434,396.6008,0
2023-01-19,388.64,391.67979999999994,396.2794,0
2023-01-20,395.88,391.99839999999995,395.9748,0
2023-01-23,400.63,392.371,395.7228,0
2023-01-24,400.2,392.89240000000007,395.49120000000005,0
2023-01-25,400.35,393.00559999999996,395.24909999999994,0
2023-01-26,404.75,393.1304,395.035,0
2023-01-27,405.68,393.3416,394.8638,0
2023-01-30,400.59,393.3836,394.6753,0
2023-01-31,406.48,393.6042,394.49115,0
2023-02-01,410.8,393.9354,394.3562,0
2023-02-02,416.78,394.35040000000004,394.25025,1
2023-02-03,412.35,394.7056,394.0868,0
2023-02-06,409.83,394.9042,393.91240000000005,0
2023-02-07,415.19,395.1596,393.79804999999993,0
2023-02-08,410.65,395.32599999999996,393.7211,0
2023-02-09,407.09,395.5496,393.61400000000003,0
2023-02-10,408.04,395.80580000000003,393.57370000000003,0
2023-02-13,412.83,395.90880000000004,393.5514999999999,0
2023-02-14,412.64,396.014,393.47565,0
2023-02-15,413.98,396.1554,393.48555,0
2023-02-16,408.28,396.32919999999996,393.45455000000004,0
2023-02-17,407.26,396.5978,393.40894999999995,0
2023-02-21,399.09,396.7164,393.2591,0
2023-02-22,398.54,396.76239999999996,393.18275,0
2023-02-23,400.66,396.9099999999999,393.12935000000004,0
2023-02-24,396.38,396.8586,393.1204,0
2023-02-27,397.73,396.7738,393.1136,0
2023-02-28,396.26,396.711,393.13115,0
2023-03-01,394.74,396.8132,393.14315000000005,0
2023-03-02,397.81,397.10400000000004,393.1236,0
2023-03-03,404.19,397.5874,393.14410000000004,0
2023-03-06,404.47,398.066,393.12485,0
2023-03-07,398.27,398.3068,393.15689999999995,0
2023-03-08,398.92,398.67079999999993,393.20419999999996,0
2023-03-09,391.56,398.8438,393.21385000000004,0
2023-03-10,385.91,398.934,393.1588,0
2023-03-13,385.36,399.108,393.11615,0
2023-03-14,391.73,399.2738,393.08795000000003,0
2023-03-15,389.28,399.41079999999994,393.0078000000001,0
2023-03-16,396.11,399.71659999999997,392.91205,0
2023-03-17,389.99,399.8412,392.79735,0
2023-03-20,393.74,400.12839999999994,392.7181,0
2023-03-21,398.91,400.345,392.6257,0
2023-03-22,392.11,400.43,392.53355000000005,0
2023-03-23,393.17,400.4818,392.44045000000006,0
2023-03-24,395.75,400.4864,392.3405,0
2023-03-27,396.49,400.477,392.26685,0
2023-03-28,395.6,400.41900000000004,392.23765,0
2023-03-29,401.35,400.4906,392.29540000000003,0
2023-03-30,403.7,400.7348,392.4389,0
2023-03-31,409.39,401.1498,392.61650000000003,0
2023-04-03,410.95,401.45120000000003,392.77525,0
2023-04-04,408.67,401.61199999999997,392.98535,0
2023-04-05,407.6,401.76,393.19405,0
2023-04-06,409.19,401.9368,393.36465000000004,0
2023-04-10,409.61,402.034,393.54074999999995,0
2023-04-11,409.72,402.11480000000006,393.69905,0
2023-04-12,408.05,402.264,393.7889,0
2023-04-13,413.47,402.4038,393.9133,0
2023-04-14,412.46,402.43700000000007,394.07235000000003,0
2023-04-17,413.94,402.38019999999995,394.24035000000003,0
2023-04-18,414.21,402.4174,394.42515,0
2023-04-19,414.14,402.5036,394.58964999999995,0
2023-04-20,411.88,402.43739999999997,394.73925,0
2023-04-21,412.2,402.46840000000003,394.884,0
2023-04-24,412.63,402.57920000000007,395.0022,0
2023-04-25,406.08,402.54,395.08925000000005,0
2023-04-26,404.36,402.37059999999997,395.1899000000001,0
2023-04-27,412.41,402.366,395.3478,0
2023-04-28,415.93,402.405,395.5333,0
2023-05-01,415.51,402.5496,395.7213,0
2023-05-02,410.84,402.62119999999993,395.84985,0
2023-05-03,408.02,402.79979999999995,395.98019999999997,0
2023-05-04,405.13,402.93160000000006,396.0445,0
2023-05-05,412.63,403.17100000000005,396.13379999999995,0
2023-05-08,412.74,403.4982,396.20355,0
2023-05-09,410.93,403.7622,396.28275,0
2023-05-10,412.85,404.094,396.36915,0
2023-05-11,412.13,404.4418,396.47535000000005,0
2023-05-12,411.59,404.7174,396.5281,0
2023-05-15,413.01,404.89380000000006,396.5628,0
2023-05-16,410.25,405.0094,396.55409999999995,0
2023-05-17,415.23,405.34860000000003,396.5764,0
2023-05-18,419.23,405.75480000000005,396.63225,0
2023-05-19,418.62,406.296,396.6531,0
2023-05-22,418.79,406.9536,396.67620000000005,0
2023-05-23,414.09,407.52819999999997,396.6793,0
2023-05-24,411.09,407.91540000000003,396.66979999999995,0
2023-05-25,414.65,408.42280000000005,396.6863000000001,0
2023-05-26,420.02,408.901,396.68645,0
2023-05-30,420.18,409.50479999999993,396.68739999999997,0
2023-05-31,417.85,409.987,396.64115,0
2023-06-01,421.82,410.44520000000006,396.60595,0
2023-06-02,427.92,411.1614,396.59705,0
2023-06-05,427.1,411.84,396.5993,0
2023-06-06,428.03,412.4856,396.6,0
2023-06-07,426.55,413.0868,396.62205,0
2023-06-08,429.13,413.75739999999996,396.70095000000003,0
2023-06-09,429.9,414.32840000000004,396.7887,0
2023-06-12,433.8,414.9304,396.88935,0
2023-06-13,436.66,415.4758,396.9751,0
2023-06-14,437.18,416.0004,397.13445,0
2023-06-15,442.6,416.67900000000003,397.3343,0
2023-06-16,439.46,417.3162,397.54055,0
2023-06-20,437.18,417.876,397.75055,0
2023-06-21,434.94,418.3826,397.94315,0
2023-06-22,436.51,418.91839999999996,398.16450000000003,0
2023-06-23,433.21,419.42159999999996,398.37675,0
2023-06-26,431.44,419.78100000000006,398.54504999999995,0
2023-06-27,436.17,420.25519999999995,398.724,0
2023-06-28,436.39,420.70419999999996,398.87295,0
2023-06-29,438.11,421.1822,399.00865,0
2023-06-30,443.28,421.765,399.25955,0
2023-07-03,443.79,422.40319999999997,399.50550000000004,0
2023-07-05,443.13,423.0218,399.77055,0
2023-07-06,439.66,423.56239999999997,400.04105000000004,0
2023-07-07,438.55,424.2118,400.29105000000004,0
2023-07-10,439.66,424.9178,400.56890000000004,0
2023-07-11,442.46,425.5188,400.89424999999994,0
2023-07-12,446.02,426.12059999999997,401.25325000000004,0
2023-07-13,449.56,426.8016,401.6613,0
2023-07-14,449.28,427.5704,402.08615,0
2023-07-17,450.84,428.4268,402.52345,0
2023-07-18,454.19,429.408,402.94174999999996,0
2023-07-19,455.2,430.25939999999997,403.4038,0
2023-07-20,452.18,431.0482,403.87880000000007,0
2023-07-21,452.18,431.8732,404.30665,0
2023-07-24,454.2,432.7002,404.68780000000004,0
2023-07-25,455.44,433.5664,405.0795499999999,0
2023-07-26,455.51,434.44480000000004,405.4911,0
2023-07-27,452.49,435.23439999999994,405.9396,0
2023-07-28,456.92,436.1678,406.42409999999995,0
2023-07-31,457.79,437.019,406.92435,0
2023-08-01,456.48,437.764,407.42395,0
2023-08-02,450.13,438.39419999999996,407.84475,0
2023-08-03,448.84,438.99519999999995,408.30080000000004,0
2023-08-04,446.81,439.64959999999996,408.70074999999997,0
2023-08-07,450.71,440.44199999999995,409.09864999999996,0
2023-08-08,448.75,441.12399999999997,409.49989999999997,0
2023-08-09,445.75,441.6386,409.90160000000003,0
2023-08-10,445.91,442.15319999999997,410.2597,0
2023-08-11,445.65,442.7092,410.5936,0
2023-08-14,448.11,443.235,410.90955,0
2023-08-15,442.89,443.5344,411.21389999999997,0
2023-08-16,439.64,443.7852,411.5122,0
2023-08-17,436.29,443.9504,411.74854999999997,0
2023-08-18,436.5,444.1494,412.0,0
2023-08-21,439.34,444.35360000000003,412.27410000000003,0
2023-08-22,438.15,444.51859999999994,412.59049999999996,0
2023-08-23,443.03,444.7032,412.95059999999995,0
2023-08-24,436.89,444.70779999999996,413.2533,0
2023-08-25,439.97,444.7636,413.55339999999995,0
2023-08-28,442.76,444.7668,413.85720000000003,0
2023-08-29,449.16,444.9608,414.23235,0
2023-08-30,451.01,445.23740000000004,414.51395,0
2023-08-31,450.35,445.5456,414.77314999999993,0
2023-09-01,451.19,445.8392,415.0535,0
2023-09-05,449.24,446.1598,415.30725,0
2023-09-06,446.22,446.4554,415.5611,0
2023-09-07,444.85,446.629,415.81415,0
2023-09-08,445.52,446.81160000000006,416.06160000000006,0
2023-09-11,448.45,447.01840000000004,416.3309,0
2023-09-12,445.99,447.0726,416.56135,0
2023-09-13,446.51,447.12700000000007,416.7818,0
2023-09-14,450.36,447.2716,417.02195,0
2023-09-15,443.37,447.3458,417.25924999999995,0
2023-09-18,443.63,447.44739999999996,417.50125,0
2023-09-19,442.71,447.50840000000005,417.6764,0
2023-09-20,438.64,447.432,417.83270000000005,0
2023-09-21,431.39,447.1394,417.9551,0
2023-09-22,430.42,446.75659999999993,418.10925000000003,0
2023-09-25,432.23,446.41560000000004,418.30125,0
2023-09-26,425.88,445.9164,418.46485,0
2023-09-27,426.05,445.35360000000003,418.6139,0
2023-09-28,428.52,444.82,418.79009999999994,0
2023-09-29,427.48,444.3260000000001,418.93275,0
2023-10-02,427.31,443.8286,419.05944999999997,0
2023-10-03,421.59,443.1764,419.17040000000003,0
2023-10-04,424.66,442.56080000000003,419.34555,0
2023-10-05,424.5,441.94059999999996,419.5517,0
2023-10-06,429.54,441.4816,419.7993,0
2023-10-09,432.29,440.98900000000003,420.05805,0
2023-10-10,434.54,440.52399999999994,420.2996,0
2023-10-11,436.32,440.12080000000003,420.5776,0
2023-10-12,433.66,439.79140000000007,420.83134999999993,0
2023-10-13,431.5,439.44460000000004,421.08185,0
2023-10-16,436.04,439.2292,421.37875,0
2023-10-17,436.02,438.9354,421.64165,0
2023-10-18,430.21,438.5646,421.88055,0
2023-10-19,426.43,438.1782,422.1086,0
2023-10-20,421.19,437.6838,422.29575,0
2023-10-23,420.46,437.18,422.50115,0
2023-10-24,423.63,436.6904,422.6789,0
2023-10-25,417.55,436.1836,422.8273499999999,0
2023-10-26,412.55,435.6418,422.9372,0
2023-10-27,410.68,435.1296,423.01300000000003,0
2023-10-30,415.59,434.71139999999997,423.10614999999996,0
2023-10-31,418.2,434.28860000000003,423.20464999999996,0
2023-11-01,422.66,433.97880000000004,423.32910000000004,0
2023-11-02,430.76,433.73339999999996,423.52545,0
2023-11-03,434.69,433.68940000000003,423.7557,0
2023-11-06,435.69,433.6038,423.95475,0
2023-11-07,436.93,433.48720000000003,424.13625,0
2023-11-08,437.25,433.249,424.32149999999996,0
2023-11-09,433.84,432.9056,424.48895000000005,0
2023-11-10,440.61,432.7108,424.66825000000006,0
2023-11-13,440.19,432.49080000000004,424.8408,0
2023-11-14,448.73,432.4806,425.0815,0
2023-11-15,449.68,432.54979999999995,425.2975,0
2023-11-16,450.23,432.6574,425.49465000000004,0
2023-11-17,450.79,432.76279999999997,425.66470000000004,0
2023-11-20,454.26,432.87899999999996,425.87424999999996,0
2023-11-21,453.27,433.02459999999996,426.09144999999995,0
2023-11-22,455.02,433.1948,426.29060000000004,0
2023-11-24,455.3,433.2936,426.51385000000005,0
2023-11-27,454.48,433.5158,426.7508,0
2023-11-28,454.93,433.7418,426.98524999999995,0
2023-11-29,454.61,433.97979999999995,427.19415000000004,0
2023-11-30,456.4,434.335,427.4129500000001,0
2023-12-01,459.1,434.88919999999996,427.63854999999995,0
2023-12-04,456.69,435.41460000000006,427.88059999999996,0
2023-12-05,456.6,435.902,428.12730000000005,0
2023-12-06,454.76,436.4796,428.40565000000004,0
2023-12-07,458.23,437.1232,428.7041,0
2023-12-08,460.2,437.7568,429.0018,0
2023-12-11,461.99,438.44699999999995,429.32985,0
2023-12-12,464.1,439.1828,429.6617,0
2023-12-13,470.5,440.161,430.0329,0
2023-12-14,472.01,441.108,430.41925,0
2023-12-15,469.33,442.0046,430.77684999999997,0
2023-12-18,471.97,442.8532,431.11575,0
2023-12-19,474.84,443.70419999999996,431.46759999999995,0
2023-12-20,468.26,444.3786,431.81755000000004,0
2023-12-21,472.7,445.10619999999994,432.18645000000004,0
2023-12-22,473.65,445.906,432.59689999999995,0
2023-12-26,475.65,446.78899999999993,433.04560000000004,0
2023-12-27,476.51,447.5984,433.50135,0
2023-12-28,476.69,448.4118,433.92615,0
2023-12-29,475.31,449.31380000000007,434.3563,0
2024-01-02,472.65,450.2382,434.7389999999999,0
2024-01-03,468.79,451.19019999999995,435.13300000000004,0
2024-01-04,467.28,452.12660000000005,435.5007,0
2024-01-05,467.92,453.01239999999996,435.84574999999995,0
2024-01-08,474.6,454.1534,436.2582,0
2024-01-09,473.88,455.38,436.66175,0
2024-01-10,476.56,456.6976,437.06579999999997,0
2024-01-11,476.35,457.9128,437.4651,0
2024-01-12,476.68,459.0824,437.87050000000005,0
2024-01-16,474.93,460.1278,438.23839999999996,0
2024-01-17,472.29,460.95840000000004,438.58134999999993,0
2024-01-18,476.49,461.79439999999994,438.91684999999995,0
2024-01-19,482.43,462.7292,439.27425000000005,0
2024-01-22,483.45,463.6596,439.64815000000004,0
2024-01-23,484.86,464.6118,440.03445,0
2024-01-24,485.39,465.64279999999997,440.41544999999996,0
2024-01-25,488.03,466.59119999999996,440.80755000000005,0
2024-01-26,487.41,467.5356,441.1960000000001,0
2024-01-29,491.27,468.3864,441.6121,0
2024-01-30,490.89,469.2106,441.9992,0
2024-01-31,482.88,469.8636,442.3513,0
2024-02-01,489.2,470.6318,442.72759999999994,0
2024-02-02,494.35,471.4336,443.1283,0
2024-02-05,492.55,472.21920000000006,443.52035,0
2024-02-06,493.98,472.99840000000006,443.93084999999996,0
2024-02-07,498.1,473.8544,444.36035000000004,0
2024-02-08,498.32,474.73119999999994,444.7888,0
2024-02-09,501.2,475.6566,445.26439999999997,0
2024-02-12,500.98,476.584,445.7475,0
2024-02-13,494.08,477.3376,446.15585,0
2024-02-14,498.57,478.12700000000007,446.56905,0
2024-02-15,502.01,479.0334,447.00155,0
2024-02-16,499.51,479.89160000000004,447.4449000000001,0
2024-02-20,496.76,480.7316,447.8886,0
2024-02-21,497.21,481.5112,448.349,0
2024-02-22,507.5,482.4572,448.82335000000006,0
2024-02-23,507.85,483.37440000000004,449.2989,0
2024-02-26,505.99,484.2122,449.7742,0
2024-02-27,506.93,484.9408,450.2446,0
2024-02-28,506.26,485.6258,450.71525,0
2024-02-29,508.08,486.4008,451.19770000000005,0
2024-03-01,512.85,487.2184,451.6969,0
2024-03-04,512.3,487.9676,452.20715,0
2024-03-05,507.18,488.74600000000004,452.66689999999994,0
2024-03-06,509.75,489.487,453.11949999999996,0
