Date,Close,MA50,MA200,GoldenCross
2024-03-07,514.81,490.31019999999995,453.6004500000001,0
2024-03-08,511.72,491.0316,454.0651,0
2024-03-11,511.28,491.727,454.55105000000003,0
2024-03-12,516.78,492.52880000000005,455.07950000000005,0
2024-03-13,515.97,493.342,455.5861,0
2024-03-14,514.95,494.18800000000005,456.06075000000004,0
2024-03-15,509.83,495.00880000000006,456.509,0
2024-03-18,512.86,495.92040000000003,456.9840500000001,0
2024-03-19,515.71,496.87620000000004,457.45349999999996,0
2024-03-20,520.48,497.79380000000003,457.9163,0
2024-03-21,522.2,498.76020000000005,458.3918,0
2024-03-22,521.21,499.65319999999997,458.85769999999997,0
2024-03-25,519.77,500.52160000000003,459.32379999999995,0
2024-03-26,518.81,501.3642,459.7722,0
2024-03-27,523.17,502.329,460.23855,0
2024-03-28,523.07,503.3446,460.6849,0
2024-04-01,522.16,504.25800000000004,461.1124,0
2024-04-02,518.84,504.98620000000005,461.5207,0
2024-04-03,519.41,505.7054,461.90475,0
2024-04-04,513.07,506.26959999999997,462.27279999999996,0
2024-04-05,518.43,506.9304,462.67904999999996,0
2024-04-08,518.72,507.54420000000005,463.09794999999997,0
2024-04-09,519.32,508.18240000000003,463.51199999999994,0
2024-04-10,514.12,508.6394,463.91655,0
2024-04-11,518.0,509.18160000000006,464.34934999999996,0
2024-04-12,510.85,509.741,464.72275,0
2024-04-15,504.45,510.046,465.06305,0
2024-04-16,503.53,510.22960000000006,465.39015,0
2024-04-17,500.55,510.3896,465.67650000000003,0
2024-04-18,499.52,510.5004,465.95515,0
2024-04-19,495.16,510.44160000000005,466.2153,0
2024-04-22,499.72,510.4696,466.51559999999995,0
2024-04-23,505.65,510.5586,466.85110000000003,0
2024-04-24,505.41,510.6472,467.17985,0
2024-04-25,503.49,510.8354,467.485,0
2024-04-26,508.26,511.0292,467.79619999999994,0
2024-04-29,510.06,511.19020000000006,468.0987,0
2024-04-30,501.98,511.2396,468.36220000000003,0
2024-05-01,500.35,511.3114,468.6097500000001,0
2024-05-02,505.03,511.4678,468.86395000000005,0
2024-05-03,511.29,511.5436,469.1444,0
2024-05-06,516.57,511.71799999999996,469.46635000000003,0
2024-05-07,517.14,511.94100000000003,469.7911500000001,0
2024-05-08,517.19,512.1462,470.1060999999999,0
2024-05-09,520.17,512.4244,470.42975000000007,0
2024-05-10,520.84,512.6795999999999,470.7564,0
2024-05-13,520.91,512.8408,471.09850000000006,0
2024-05-14,523.3,513.0608,471.4304,0
2024-05-15,529.78,513.5128,471.79035,0
2024-05-16,528.69,513.8915999999999,472.15139999999997,0
2024-05-17,529.45,514.1844,472.548,0
2024-05-20,530.06,514.5512,472.95410000000004,0
2024-05-21,531.36,514.9528,473.37685000000005,0
2024-05-22,529.83,515.2138,473.77245000000005,0
2024-05-23,525.96,515.4136,474.1585,0
2024-05-24,529.44,515.7034,474.57695,0
2024-05-28,529.81,516.103,474.99645,0
2024-05-29,526.1,516.3678000000001,475.3987,0
2024-05-30,522.61,516.5058,475.7712,0
2024-05-31,527.37,516.6436,476.1936,0
2024-06-03,527.8,516.7556,476.6344,0
2024-06-04,528.39,516.8992,477.09490000000005,0
2024-06-05,534.67,517.1972000000001,477.58575,0
2024-06-06,534.66,517.5142000000001,478.06235,0
2024-06-07,534.01,517.731,478.54165,0
2024-06-10,535.66,517.9828,479.00480000000005,0
2024-06-11,536.95,518.2786,479.5051,0
2024-06-12,541.36,518.729,480.01205000000004,0
2024-06-13,542.45,519.1898,480.5105,0
2024-06-14,542.78,519.784,480.97860000000003,0
2024-06-17,547.1,520.3574,481.45905,0
2024-06-18,548.49,520.9528,481.94975,0
2024-06-20,547.0,521.5064,482.42879999999997,0
2024-06-21,544.51,522.1142,482.90515,0
2024-06-24,542.74,522.609,483.3877499999999,0
2024-06-25,544.83,523.2886,483.88765,0
2024-06-26,545.51,524.1098000000001,484.3876,0
2024-06-27,546.37,524.9666,484.8772,0
2024-06-28,544.22,525.84,485.36834999999996,0
2024-07-01,545.34,526.7564,485.8625,0
2024-07-02,549.01,527.8334,486.35575000000006,0
2024-07-03,551.46,528.8682,486.8962,0
2024-07-05,554.64,529.8480000000001,487.45125,0
2024-07-08,555.28,530.8454,488.0141,0
2024-07-09,555.82,531.8919999999999,488.6,0
2024-07-10,561.32,532.9532,489.24965,0
2024-07-11,556.48,533.8815999999999,489.87995,0
2024-07-12,559.99,535.0418,490.51875,0
2024-07-15,561.53,536.2654,491.19699999999995,0
2024-07-16,564.86,537.462,491.89104999999995,0
2024-07-17,556.94,538.375,492.53315000000003,0
2024-07-18,552.66,539.0968,493.15905,0
2024-07-19,548.99,539.7338,493.76744999999994,0
2024-07-22,554.65,540.4830000000001,494.43275,0
2024-07-23,553.78,541.1552,495.07835,0
2024-07-24,541.23,541.563,495.662,0
2024-07-25,538.41,541.913,496.20635000000004,0
2024-07-26,544.44,542.3358,496.76709999999997,0
2024-07-29,544.76,542.6354,497.3182,0
2024-07-30,542.0,542.9016,497.84659999999997,0
2024-07-31,550.81,543.3288,498.43235,0
2024-08-01,543.01,543.5878,498.98990000000003,0
2024-08-02,532.9,543.6185999999999,499.4742,0
2024-08-05,517.38,543.3696,499.881,0
2024-08-06,522.15,543.2934,500.34069999999997,0
2024-08-07,518.66,543.0778,500.80185,0
2024-08-08,530.65,543.0946,501.34915,0
2024-08-09,532.99,543.2324,501.9118,0
2024-08-12,533.27,543.4456,502.46,0
2024-08-13,542.04,543.739,503.08245000000005,0
2024-08-14,543.75,544.058,503.73845,0
2024-08-15,553.07,544.5516,504.4504,0
2024-08-16,554.31,544.9444,505.144,0
2024-08-19,559.61,545.4434,505.85105000000004,0
2024-08-20,558.7,545.9372,506.53125,0
2024-08-21,560.62,546.4364,507.18055,0
2024-08-22,556.22,546.8218,507.7882,0
2024-08-23,562.13,547.2372,508.42040000000003,0
2024-08-26,560.79,547.6039999999999,509.03970000000004,0
2024-08-27,561.56,547.9796,509.66125000000005,0
2024-08-28,558.3,548.2036,510.28354999999993,0
2024-08-29,558.35,548.4008,510.87225,0
2024-08-30,563.68,548.7344,511.4896999999999,0
2024-09-03,552.08,548.8858,512.00645,0
2024-09-04,550.95,549.05,512.5128,0
2024-09-05,549.61,549.1456000000001,513.0097,0
2024-09-06,540.36,549.0426,513.45755,0
2024-09-09,546.41,549.0434,513.9183,0
2024-09-10,548.79,549.1347999999999,514.3959,0
2024-09-11,554.42,549.3164,514.8929,0
2024-09-12,559.09,549.518,515.41185,0
2024-09-13,562.01,549.729,515.9495,0
2024-09-16,562.84,549.8929999999999,516.48905,0
2024-09-17,563.07,550.0488,517.03135,0
2024-09-18,561.4,550.1604,517.55635,0
2024-09-19,570.98,550.3536,518.11575,0
2024-09-20,568.25,550.589,518.67355,0
2024-09-23,569.67,550.7826,519.2389,0
2024-09-24,571.3,550.9780000000001,519.8216,0
2024-09-25,570.04,551.0816,520.3806500000001,0
2024-09-26,572.3,551.3888000000001,520.94115,0
2024-09-27,571.47,551.765,521.48855,0
2024-09-30,573.76,552.2604,522.03685,0
2024-10-01,568.62,552.5398,522.5274499999999,0
2024-10-02,568.86,552.8414,523.0117,0
2024-10-03,567.82,553.3732,523.50415,0
2024-10-04,572.98,554.0646,524.0092,0
2024-10-07,567.8,554.5318,524.474,0
2024-10-08,573.17,555.1,524.9985499999999,0
2024-10-09,577.14,555.8027999999999,525.52075,0
2024-10-10,576.13,556.3092,526.03315,0
2024-10-11,579.58,557.0405999999999,526.5527999999999,0
2024-10-14,584.32,558.069,527.09185,0
2024-10-15,579.78,559.317,527.6073,0
2024-10-16,582.3,560.52,528.14225,0
2024-10-17,582.35,561.7937999999999,528.6907500000001,0
2024-10-18,584.59,562.8726,529.2697499999999,0
2024-10-21,583.63,563.8854,529.8515,0
2024-10-22,583.32,564.8864,530.4285,0
2024-10-23,577.99,565.6053999999999,530.9454499999999,0
2024-10-24,579.24,566.3152,531.47225,0
2024-10-25,579.04,566.8346,531.98465,0
2024-10-28,580.83,567.365,532.50705,0
2024-10-29,581.77,567.8081999999999,533.0325,0
2024-10-30,580.01,568.2344,533.5579,0
2024-10-31,568.64,568.3948,534.03965,0
2024-11-01,571.04,568.6912,534.5124,0
2024-11-04,569.81,568.8448,534.9493,0
2024-11-05,576.7,569.163,535.41555,0
2024-11-06,591.04,569.7526,535.9464499999999,0
2024-11-07,595.61,570.4988000000001,536.4975499999999,0
2024-11-08,598.19,571.2955999999999,537.04835,0
2024-11-11,598.76,571.9971999999999,537.6051,0
2024-11-12,596.9,572.8936,538.1332500000001,0
2024-11-13,597.19,573.8184,538.66475,0
2024-11-14,593.35,574.6932,539.2171,0
2024-11-15,585.75,575.601,539.69985,0
2024-11-18,588.15,576.4358,540.16885,0
2024-11-19,590.3,577.2660000000001,540.6576,0
2024-11-20,590.5,577.9876,541.1401999999999,0
2024-11-21,593.67,578.6792,541.6180499999999,0
2024-11-22,595.51,579.3492,542.104,0
2024-11-25,597.53,580.043,542.58565,0
2024-11-26,600.65,580.7946,543.084,0
2024-11-27,598.83,581.5432,543.60775,0
2024-11-29,602.55,582.1745999999999,544.12765,0
2024-12-02,603.63,582.8822,544.63575,0
2024-12-03,603.91,583.567,545.15775,0
2024-12-04,607.66,584.2941999999999,545.71225,0
2024-12-05,606.66,585.0266,546.2595,0
2024-12-06,607.81,585.7367999999999,546.76105,0
2024-12-09,604.68,586.401,547.2452000000001,0
2024-12-10,602.8,586.9818,547.72925,0
2024-12-11,607.46,587.7586,548.2319,0
2024-12-12,604.33,588.468,548.72225,0
2024-12-13,604.21,589.1958,549.2028999999999,0
2024-12-16,606.79,589.872,549.6726,0
2024-12-17,604.29,590.6018,550.1325499999999,0
2024-12-18,586.28,590.8639999999999,550.52805,0
2024-12-19,586.1,591.0432,550.9098,0
2024-12-20,591.15,591.3435999999999,551.2914999999999,0
2024-12-23,594.69,591.6458,551.70635,0
2024-12-24,601.3,591.9854,552.15645,0
2024-12-26,601.34,592.4166,552.57925,0
2024-12-27,595.01,592.6708,552.97445,0
2024-12-30,588.22,592.7882,553.3408000000001,0
2024-12-31,586.08,592.818,553.72205,0
2025-01-02,584.64,592.8382,554.0809499999999,0
2025-01-03,591.95,593.0108,554.4621500000001,0
2025-01-06,595.36,593.3582,554.8365500000001,0
2025-01-07,588.63,593.5459999999999,555.1687,0
2025-01-08,589.49,593.755,555.5101,0
2025-01-10,580.49,593.7482,555.8137,0
2025-01-13,581.39,593.7406,556.1266,0
2025-01-14,582.19,593.7841999999999,556.4217,0
2025-01-15,592.78,594.2669999999999,556.77025,0
2025-01-16,591.64,594.679,557.11765,0
2025-01-17,597.58,595.2344,557.51135,0
2025-01-21,603.05,595.7614,557.9295500000001,0
2025-01-22,606.44,596.0694,558.3964,0
2025-01-23,609.75,596.3521999999999,558.8530000000001,0
2025-01-24,607.97,596.5477999999999,559.29925,0
2025-01-27,599.37,596.56,559.6995,0
2025-01-28,604.52,596.7124,560.1515,0
2025-01-29,601.81,596.8048,560.57055,0
2025-01-30,605.04,597.0386,561.0415,0
2025-01-31,601.82,597.36,561.52835,0
2025-02-03,597.77,597.5524,561.99955,0
2025-02-04,601.78,597.7819999999999,562.5057,0
2025-02-05,604.22,598.0563999999999,563.0292,0
2025-02-06,606.32,598.3094,563.585,0
2025-02-07,600.77,598.4146000000001,564.09025,0
2025-02-10,604.85,598.561,564.58625,0
2025-02-11,605.31,598.6542000000001,565.08575,0
2025-02-12,603.36,598.7447999999999,565.5851,0
2025-02-13,609.73,598.8884,566.09245,0
2025-02-14,609.7,599.0097999999999,566.59065,0
2025-02-18,611.49,599.1614,567.1382,0
2025-02-19,612.93,599.2668,567.7010999999999,0
2025-02-20,610.38,599.3412000000001,568.22785,0
2025-02-21,599.94,599.1838,568.6711,0
2025-02-24,597.21,599.0344,569.0743,0
2025-02-25,594.24,598.8632,569.4598,0
2025-02-26,594.54,598.6048,569.8465500000001,0
2025-02-27,585.05,598.2192,570.17095,0
2025-02-28,594.18,598.0186,570.53765,0
2025-03-03,583.77,597.5581999999999,570.85195,0
2025-03-04,576.86,597.0096,571.1197500000001,0
2025-03-05,583.06,596.9452,571.38615,0
2025-03-06,572.71,596.6774,571.60625,0
2025-03-07,575.92,596.3728000000001,571.8385999999999,0
2025-03-10,560.58,595.6906,571.9911999999999,0
2025-03-11,555.92,594.783,572.1139999999999,0
2025-03-12,558.87,593.9336,572.2592,0
2025-03-13,551.42,593.0618,572.3865000000001,0
2025-03-14,562.81,592.5536,572.55335,0
2025-03-17,567.15,592.175,572.74005,0
2025-03-18,561.02,591.7026,572.9146499999999,0
2025-03-19,567.13,591.2062,573.13725,0
2025-03-20,565.49,590.6088000000001,573.32785,0
2025-03-21,563.98,590.1158,573.50875,0
2025-03-24,574.08,589.8076,573.7372,0
2025-03-25,575.46,589.707,573.94115,0
2025-03-26,568.59,589.451,574.1107999999999,0
2025-03-27,567.08,589.1487999999999,574.27615,0
2025-03-28,555.66,588.4064,574.3761499999999,0
2025-03-31,559.39,587.7614,574.48835,0
2025-04-01,560.97,587.0292,574.5864,0
2025-04-02,564.52,586.2586,574.6967500000001,0
2025-04-03,536.7,584.8638000000001,574.66635,0
2025-04-04,505.28,582.7744,574.4572499999999,0
2025-04-07,504.38,580.7026000000001,574.2367,0
2025-04-08,496.48,578.6448,573.9841,0
2025-04-09,548.62,577.5268,574.00465,0
2025-04-10,524.58,575.9822,573.91385,0
2025-04-11,533.94,574.5602,573.8594,0
2025-04-14,539.12,573.3062,573.82745,0
2025-04-15,537.61,572.103,573.78365,0
2025-04-16,525.66,570.5806,573.69085,0
2025-04-17,526.41,569.0243999999999,573.5962000000001,0
2025-04-21,513.88,567.1756,573.4205499999999,0
2025-04-22,527.25,565.7052,573.2995,0
2025-04-23,535.42,564.3166,573.2034,0
2025-04-24,546.69,563.1442,573.16045,0
2025-04-25,550.64,562.0898000000001,573.13455,0
2025-04-28,550.85,560.9122,573.0822000000001,0
2025-04-29,554.32,559.8045999999999,573.0714,0
2025-04-30,554.54,558.6655999999999,573.0441500000001,0
2025-05-01,558.47,557.5764,573.02885,0
2025-05-02,566.76,556.704,573.03835,0
2025-05-05,563.51,555.9754,573.0712,0
2025-05-06,558.8,555.2072000000001,573.1019,0
2025-05-07,561.15,554.5454,573.1627000000001,0
2025-05-08,565.06,553.9558000000001,573.21475,0
2025-05-09,564.34,553.5416,573.26755,0
2025-05-12,582.99,553.3178,573.47635,0
2025-05-13,586.84,553.3792000000001,573.7185,0
2025-05-14,587.59,553.5938000000001,573.9342499999999,0
2025-05-15,590.46,553.7418,574.16275,0
2025-05-16,594.2,554.1716,574.42375,0
2025-05-19,594.85,554.5502,574.64395,0
2025-05-20,592.85,555.1956,574.89315,0
2025-05-21,582.86,555.7343999999999,575.1429499999999,0
2025-05-22,583.09,556.2188,575.4715,0
2025-05-23,579.11,556.7726,575.7563,0
2025-05-27,591.15,557.3394000000001,576.11875,0
2025-05-28,587.73,557.751,576.40415,0
2025-05-29,590.05,558.3316,576.68945,0
2025-05-30,589.39,558.7768,576.97005,0
2025-06-02,592.71,559.3212,577.2234000000001,0
2025-06-03,596.09,559.9634,577.4851,0
2025-06-04,595.93,560.4004,577.6994,0
2025-06-05,593.05,560.7522,577.8931,0
2025-06-06,599.14,561.3632,578.09075,0
2025-06-09,599.68,562.0152,578.29565,0
2025-06-10,603.08,562.9636,578.50795,0
2025-06-11,601.36,563.803,578.73365,0
2025-06-12,603.75,564.6586,578.9417500000001,0
2025-06-13,597.0,565.3081999999999,579.1228,0
2025-06-16,602.68,566.6278,579.3284,0
2025-06-17,597.53,568.4728,579.52455,0
2025-06-18,597.44,570.3340000000001,579.72,0
2025-06-20,594.28,572.29,579.873,0
2025-06-23,600.15,573.3206,580.11335,0
2025-06-24,606.78,574.9646,580.3925,0
2025-06-25,607.12,576.4282,580.68005,0
2025-06-26,611.87,577.8832,581.0376,0
2025-06-27,614.91,579.4292,581.3801,0
2025-06-30,617.85,581.273,581.7253999999999,0
2025-07-01,617.65,583.0978,582.04155,1
2025-07-02,620.45,585.2292,582.34835,0
2025-07-03,625.34,587.191,582.665,0
2025-07-07,620.68,588.8962,582.9542,0
2025-07-08,620.34,590.3692,583.24055,0
2025-07-09,624.06,591.8376000000001,583.55385,0
2025-07-10,625.82,593.337,583.82805,0
2025-07-11,623.62,594.7230000000001,584.1048999999999,0
2025-07-14,624.81,596.1284,584.3806,0
2025-07-15,622.14,597.4018,584.6347999999999,0
2025-07-16,624.22,598.551,584.9057,0
2025-07-17,628.04,599.8416,585.1844,0
2025-07-18,627.58,601.2172,585.4649499999999,0
2025-07-21,628.77,602.5696,585.74,0
2025-07-22,628.86,603.8456000000001,586.0412,0
2025-07-23,634.21,605.243,586.3679500000001,0
2025-07-24,634.42,606.2715999999999,586.70095,0
2025-07-25,637.1,607.2768,587.0215499999999,0
2025-07-28,636.94,608.2638,587.36725,0
2025-07-29,635.26,609.1597999999999,587.6777000000001,0
2025-07-30,634.46,609.965,587.9643,0
2025-07-31,632.08,610.7096,588.24405,0
2025-08-01,621.72,611.2869999999999,588.45475,0
2025-08-04,631.17,612.2532,588.689,0
2025-08-05,627.97,613.1508,588.9299500000001,0
2025-08-06,632.78,614.2242,589.18235,0
2025-08-07,632.25,615.0462,589.4318499999999,0
2025-08-08,637.18,616.0351999999999,589.6948,0
2025-08-11,635.92,616.9526000000001,589.95625,0
2025-08-12,642.69,618.0186,590.2531,0
2025-08-13,644.89,619.0622,590.5876000000001,0
2025-08-14,644.95,620.0394,590.91615,0
2025-08-15,643.44,620.9896000000001,591.23815,0
2025-08-18,643.3,621.9946,591.5504999999999,0
2025-08-19,639.81,622.808,591.8407,0
2025-08-20,638.11,623.5766,592.1312,0
2025-08-21,635.55,624.226,592.46575,0
2025-08-22,645.31,625.105,592.8371,0
2025-08-25,642.47,625.8794,593.2004,0
2025-08-26,645.16,626.8426000000001,593.5427,0
2025-08-27,646.63,627.7216,593.82065,0
2025-08-28,648.92,628.7494,594.0872,0
2025-08-29,645.05,629.7016,594.3215,0
2025-09-02,640.27,630.6214,594.52905,0
2025-09-03,643.74,631.4931999999999,594.76325,0
2025-09-04,649.12,632.34,595.0228999999999,0
2025-09-05,647.24,633.1424,595.29235,0
2025-09-08,648.83,633.8816,595.60775,0
2025-09-09,650.33,634.59,595.91865,0
2025-09-10,652.21,635.2772,596.2282,0
2025-09-11,657.63,636.0768,596.56385,0
2025-09-12,657.41,636.816,596.88255,0
2025-09-15,660.91,637.5274,597.20955,0
2025-09-16,660.0,638.3138,597.5219000000001,0
2025-09-17,659.18,639.0906,597.81455,0
2025-09-18,662.26,639.8546,598.1317,0
2025-09-19,663.7,640.6122,598.43745,0
2025-09-22,666.84,641.4766000000001,598.7535,0
2025-09-23,663.21,642.2446,599.05,0
2025-09-24,661.1,643.0237999999999,599.3172,0
2025-09-25,658.05,643.7004,599.57415,0
2025-09-26,661.82,644.3760000000001,599.8442,0
2025-09-29,663.68,645.098,600.1392,0
2025-09-30,666.18,645.8462,600.4561,0
2025-10-01,668.45,646.6379999999999,600.7610500000001,0
2025-10-02,669.22,647.3382,601.0854999999999,0
2025-10-03,669.21,648.034,601.4105000000001,0
2025-10-06,671.61,648.7242,601.7346,0
2025-10-07,669.12,649.3678,602.05875,0
2025-10-08,673.11,650.1248,602.4929,0
2025-10-09,671.16,650.8588,602.9182,0
2025-10-10,653.02,651.2776,603.2275500000001,0
2025-10-13,663.04,652.104,603.5693,0
2025-10-14,662.23,652.7252000000001,603.8739499999999,0
2025-10-15,665.17,653.4692,604.1931000000001,0
2025-10-16,660.64,654.0264,604.52125,0
2025-10-17,664.39,654.6692,604.9021,0
2025-10-20,671.3,655.3516000000001,605.3282,0
2025-10-21,671.29,656.059,605.7614500000001,0
2025-10-22,667.8,656.5612,606.1407,0
2025-10-23,671.76,657.0986,606.5227,0
2025-10-24,677.25,657.7446000000001,606.9658000000001,0
2025-10-27,685.24,658.5806,607.44455,0
2025-10-28,687.06,659.4558000000001,607.9774,0
2025-10-29,687.39,660.4074,608.5074,0
2025-10-30,679.83,661.2418000000001,608.9956000000001,0
2025-10-31,682.06,662.172,609.442,0
